,Name,Spectral_Center,Cross_Rate,RMS,Nothing,BP1,BP2
0,bp1-01-002.png,1161.2340417535554,0.029431045145330872,0.081754275,0,1,0
0,bp1-01-003.png,1209.0045261491387,0.040816326530612235,0.07966438,0,1,0
0,bp1-01.png,1217.3009983150253,0.021894454751597615,0.09028267,0,1,0
0,bp1-02-001.png,1034.3615695317837,0.0256792413935271,0.09955416,0,1,0
0,bp1-02-002.png,1070.8235827344613,0.027398474541331694,0.10851798,0,1,0
0,bp1-03-001.png,1015.7774691941139,0.03012780869923727,0.09062785,0,1,0
0,bp1-03-003.png,1075.4014788210093,0.03559059987631418,0.10135476,0,1,0
0,bp1-03.png,1152.664205921391,0.033642547928262226,0.070956856,0,1,0
0,bp1-04-001.png,1002.9767785502906,0.02323644609358895,0.10874873,0,1,0
0,bp1-04-003.png,1483.8313650758198,0.04419707276850136,0.13390362,0,1,0
0,bp1-04.png,1152.8715095730101,0.026724386724386727,0.07219036,0,1,0
0,bp1-05-001.png,1067.7445166062048,0.027551020408163266,0.06659072,0,1,0
0,bp1-05-002.png,1216.1891178468957,0.029732014017728303,0.08297941,0,1,0
0,bp1-05.png,1081.450091711231,0.02653267367553082,0.10425257,0,1,0
0,bp1-06-001.png,906.2798170517108,0.02240568954854669,0.12622151,0,1,0
0,bp1-06-002.png,981.0751184867099,0.023424036281179138,0.10571366,0,1,0
0,bp1-06-003.png,1104.3663017573888,0.03819006390434964,0.081761,0,1,0
0,bp1-06.png,1066.4931051879928,0.02587507730364873,0.081169955,0,1,0
0,bp1-07-002.png,1159.572666178376,0.029389816532673682,0.07865719,0,1,0
0,bp1-07-003.png,1125.7165454356802,0.02953617810760668,0.10645118,0,1,0
0,bp1-07.png,1106.7368013701,0.027103689960832813,0.07104164,0,1,0
0,bp1-08-001.png,966.8477376887979,0.03131106988249845,0.11674688,0,1,0
0,bp1-08-002.png,1034.9237260282862,0.027334570191713047,0.11293478,0,1,0
0,bp1-08.png,1122.2566544865576,0.027468563182848894,0.10063931,0,1,0
0,bp1-09-001.png,912.4194494996299,0.027305710162853016,0.14516868,0,1,0
0,bp1-09-002.png,1135.452243120077,0.02717790146361575,0.1250048,0,1,0
0,bp1-09-003.png,1201.3759337970369,0.04689548546691404,0.08257116,0,1,0
0,bp1-09.png,967.5134242991548,0.022049062049062054,0.099918276,0,1,0
0,bp1-10-002.png,1127.5359848898004,0.02729540300968872,0.12323503,0,1,0
0,bp1-10-003.png,1226.9018561205203,0.0439064110492682,0.07900803,0,1,0
0,bp1-10.png,1109.8485319011038,0.02780457637600496,0.11172597,0,1,0
0,bp1-11-001.png,1035.0368764288341,0.02605236033807462,0.12237007,0,1,0
0,bp1-11-002.png,1010.7164220321094,0.03108018965161822,0.1325472,0,1,0
0,bp1-12-001.png,1064.048327644433,0.02935889507318079,0.12429659,0,1,0
0,bp1-12-003.png,1081.4958386166295,0.03891156462585033,0.09919746,0,1,0
0,bp1-12.png,981.4470680937247,0.016825396825396834,0.11200695,0,1,0
0,bp1-13-001.png,983.8656177356403,0.02716141001855288,0.13410926,0,1,0
0,bp1-13-002.png,979.3141230132558,0.024646464646464642,0.1447283,0,1,0
0,bp1-13.png,983.749568488004,0.02673881673881674,0.12055672,0,1,0
0,bp1-14-002.png,1030.4079284379045,0.028348794063079778,0.09576562,0,1,0
